class: java/lang/String
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(original)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(value)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(value), KtFirConstructorValueParameterSymbol(offset), KtFirConstructorValueParameterSymbol(count)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(codePoints), KtFirConstructorValueParameterSymbol(offset), KtFirConstructorValueParameterSymbol(count)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: [kotlin/Deprecated(message = Deprecated in Java)]
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(ascii), KtFirConstructorValueParameterSymbol(hibyte), KtFirConstructorValueParameterSymbol(offset), KtFirConstructorValueParameterSymbol(count)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: [kotlin/Deprecated(message = Deprecated in Java)]
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(ascii), KtFirConstructorValueParameterSymbol(hibyte)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(bytes), KtFirConstructorValueParameterSymbol(offset), KtFirConstructorValueParameterSymbol(length), KtFirConstructorValueParameterSymbol(charsetName)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(bytes), KtFirConstructorValueParameterSymbol(offset), KtFirConstructorValueParameterSymbol(length), KtFirConstructorValueParameterSymbol(charset)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(bytes), KtFirConstructorValueParameterSymbol(charsetName)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(bytes), KtFirConstructorValueParameterSymbol(charset)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(bytes), KtFirConstructorValueParameterSymbol(offset), KtFirConstructorValueParameterSymbol(length)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(bytes)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(buffer)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(builder)]
  visibility: PUBLIC

KtFirConstructorSymbol:
  annotations: []
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(value), KtFirConstructorValueParameterSymbol(share)]
  visibility: UNKNOWN

KtFirConstructorSymbol:
  annotations: [kotlin/Deprecated(message = Deprecated in Java)]
  containingClassIdIfNonLocal: java/lang/String
  isPrimary: false
  origin: JAVA
  symbolKind: MEMBER
  type: java/lang/String
  valueParameters: [KtFirConstructorValueParameterSymbol(offset), KtFirConstructorValueParameterSymbol(count), KtFirConstructorValueParameterSymbol(value)]
  visibility: UNKNOWN

KtFirFunctionSymbol:
  annotations: []
  callableIdIfNonLocal: kotlin.CharSequence.get
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: true
  isOverride: false
  isSuspend: false
  modality: ABSTRACT
  name: get
  origin: LIBRARY
  receiverTypeAndAnnotations: null
  symbolKind: MEMBER
  type: kotlin/Char
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
  visibility: PUBLIC

KtFirClassOrObjectSymbol:
  annotations: []
  classIdIfNonLocal: java/lang/String.CaseInsensitiveComparator
  classKind: CLASS
  companionObject: null
  isInner: false
  modality: OPEN
  name: CaseInsensitiveComparator
  origin: JAVA
  primaryConstructor: null
  superTypes: [kotlin/Any, java/util/Comparator<ft<@FlexibleNullability kotlin/String, kotlin/String?>!>, java/io/Serializable]
  symbolKind: MEMBER
  typeParameters: []
  visibility: PRIVATE
