MODULE_FRAGMENT name:<main>
  FILE fqName:<root> fileName:/kt13213a.kt
    PROPERTY name:t0 signature:/t0|{}t0[0] visibility:public modality:FINAL [val]
      FIELD PROPERTY_BACKING_FIELD name:t0 signature:[ /t0|{}t0[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:private [final,static]
        EXPRESSION_BODY
          CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                  1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF09-----\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09"
                                                                                                                                                                                                                                                                1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10----\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10"
                                                                                                                                                                                                                                                              1: CONST String type=<unbound IrClassSymbolImpl> value="-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-----\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09----\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09"
                                                                                                                                                                                                                                                            1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10----\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09"
                                                                                                                                                                                                                                                          1: CONST String type=<unbound IrClassSymbolImpl> value="--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10"
                                                                                                                                                                                                                                                        1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09----\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10"
                                                                                                                                                                                                                                                      1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10"
                                                                                                                                                                                                                                                    1: CONST String type=<unbound IrClassSymbolImpl> value="--\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF10"
                                                                                                                                                                                                                                                  1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10"
                                                                                                                                                                                                                                                1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09----\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-----\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09"
                                                                                                                                                                                                                                              1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09---\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09-"
                                                                                                                                                                                                                                            1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09----\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09"
                                                                                                                                                                                                                                          1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09----\uD83C\uDF09"
                                                                                                                                                                                                                                        1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-------\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10"
                                                                                                                                                                                                                                      1: CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09--\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10"
